reference,name,designation-date,document-url,documentation-url,notes,entry_date,start_date,end_date,entity
SUA_10003_CA_72,"Milborne Wick",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003319.0
SUA_10003_CA_73,"Misterton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003318.0
SUA_10003_CA_74,"Montacute",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003317.0
SUA_10003_CA_75,"Muchelney",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003351.0
SUA_10003_CA_76,"Nether Stowey",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/","No Appraisal document.  ",,,,44003399.0
SUA_10003_CA_77,"North Cadbury",,"https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F12%2E%20north%2Dcadbury%2Dconservation%2Darea%2Dappraisal%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","  Best Map is shown on page 22 of the appraisal document. ",,,,44006023.0
SUA_10003_CA_78,"North Cheriton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003341.0
SUA_10003_CA_79,"North Coker",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003348.0
SUA_10003_CA_80,"North Perrott",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003342.0
SUA_10003_CA_81,"Norton St Philip",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/EVAyKTvzOZJItC04xVVFiEcBK2BqcYzMpOsop8z7HOGmIA?e=R9dGol","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 5 of the appraisal document. ",,,,44000269.0
SUA_10003_CA_82,"Norton-Sub-Hamdon",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003378.0
SUA_10003_CA_83,"Odcombe",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003350.0
SUA_10003_CA_84,"Pilton",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/ERmuMvaxds5Mna2lk0lD7lwBjVL657m5K_V2oAtYO0cl7A?e=OeHiCW","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 5 of the appraisal document. ",,,,44000260.0
SUA_10003_CA_85,"Pitcombe",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003376.0
SUA_10003_CA_86,"Puckington",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003343.0
SUA_10003_CA_87,"Queen Camel",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003360.0
SUA_10003_CA_88,"Rode",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/ER4uUrleAg9DhjrGmOznpbQBNJ2l_yIm2rA4sm3v7FvcMA?e=lrZdm6","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 5 of the appraisal document. ",,,,44003957.0
SUA_10003_CA_89,"Shapwick",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/","No Appraisal document.  ",,,,44003396.0
SUA_10003_CA_90,"Shepton Beauchamp",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003353.0
SUA_10003_CA_91,"Shepton Mallet",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/EXhk4uK_Q0xKkpsrg6nPAwQBlm46-iEYhZVLYVlz9VOTvQ?e=AViJST","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal ",,,,44000261.0
SUA_10003_CA_92,"Somerton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003372.0
SUA_10003_CA_93,"South Cadbury",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003361.0
SUA_10003_CA_94,"South Cheriton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003354.0
SUA_10003_CA_95,"South Petherton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003362.0
SUA_10003_CA_96,"Spaxton",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/","No Appraisal document.  ",,,,44003392.0
SUA_10003_CA_97,"Stoford",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003363.0
SUA_10003_CA_98,"Stone Allerton",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/","No Appraisal document.  ",,,,44003390.0
SUA_10003_CA_99,"Street",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/EbSOfWf6t5tMpBKK-hfvXJsBmtRtAJ21Ujy0ctU4QF467A?e=QhMkKz","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 5 of the appraisal document. ",,,,44000264.0
SUA_10003_CA_100,"Tatworth",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003355.0
SUA_10003_CA_101,"Tellisford",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/EfLtsziEzsdEoXuLQS03VpQBJk9sMeJghgZR79B78pR6JA?e=3RPdCd","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 5 of the appraisal document. ",,,,44000271.0
SUA_10003_CA_102,"Thorne",,"https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F13thorne%2Dconservation%2Darea%2Dappraisal%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","  Best Map is shown on page 12 of the appraisal document. ",,,,44003356.0
SUA_10003_CA_103,"Tintinhull",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003359.0
SUA_10003_CA_104,"Wadeford",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003358.0
SUA_10003_CA_105,"Weare",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Sedgemoor","No Appraisal document.  ",,,,44003391.0
SUA_10003_CA_106,"Wedmore",,"","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Sedgemoor","No Appraisal document.  ",,,,44003397.0
SUA_10003_CA_107,"Wells",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/EXa6MNhLqQFLp0I-guunbqsB_3lYbQ4w1fOKD32El0XEmQ?e=unUYE2","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=Mendip","Appraisal  Best Map is shown on page 76 of the appraisal document. ",,,,44006639.0
SUA_10003_CA_108,"West Camel",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44003367.0
SUA_10003_CA_109,"West Charlton & Charlton Mackrell",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document.  ",,,,44006024.0
