reference,name,designation-date,document-url,documentation-url,notes,entry_date,start_date,end_date,entity
SSO_313_CA_32,"Higher Wambrook",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003332.0
SSO_313_CA_33,"Hinton St George",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003330.0
SSO_313_CA_34,"Holton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003333.0
SSO_313_CA_35,"Horsington",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003334.0
SSO_313_CA_36,"Ilchester",,"https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","Copied to Somerset as UA  Best Map is shown on page 5 of the appraisal document. ",,,,44005255.0
SSO_313_CA_37,"Ilminster",,"https://somersetcc.sharepoint.com/:b:/s/SCCPublic/Edmf4oHz9UVKomPRBCfmaVoBNxzPYQ0Yb-7bq_PC0aEL0g?e=4fK53g","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","Copied to Somerset as UA  Best Map is shown on page 22 of the appraisal document. ",,,,44006550.0
SSO_313_CA_38,"Isle Abbotts",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003347.0
SSO_313_CA_39,"Kingsbury",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003336.0
SSO_313_CA_40,"Kingsdon",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003370.0
SSO_313_CA_41,"Kingweston",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003314.0
SSO_313_CA_42,"Knole",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003335.0
SSO_313_CA_43,"Langport and Huish Episcopi",,"https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F11%2E%20langport%2Dand%2Dhuish%2Depiscopi%2Dconservation%2Darea%2Dappraisal%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","Copied to Somerset as UA  Best Map is shown on page 40 of the appraisal document. ",,,,44006021.0
SSO_313_CA_44,"Limington",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003371.0
SSO_313_CA_45,"Long Sutton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003337.0
SSO_313_CA_46,"Lopen",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003349.0
SSO_313_CA_47,"Maperton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003338.0
SSO_313_CA_48,"Marston Magna",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003339.0
SSO_313_CA_49,"Martock",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44006022.0
SSO_313_CA_50,"Merriott",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003379.0
SSO_313_CA_51,"Middle Chinnock",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003340.0
SSO_313_CA_52,"Milborne Port",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003380.0
SSO_313_CA_53,"Milborne Wick",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003319.0
SSO_313_CA_54,"Misterton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003318.0
SSO_313_CA_55,"Montacute",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003317.0
SSO_313_CA_56,"Muchelney",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003351.0
SSO_313_CA_57,"North Cadbury",,"https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F12%2E%20north%2Dcadbury%2Dconservation%2Darea%2Dappraisal%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","https://www.somerset.gov.uk/planning-buildings-and-land/heritage-and-landscape/conservation-areas/conservation-areas-maps-and-appraisals/?district=South+Somerset","Copied to Somerset as UA  Best Map is shown on page 22 of the appraisal document. ",,,,44006023.0
SSO_313_CA_58,"North Cheriton",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003341.0
SSO_313_CA_59,"North Coker",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003348.0
SSO_313_CA_60,"North Perrott",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003342.0
SSO_313_CA_61,"Norton-Sub-Hamdon",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003378.0
SSO_313_CA_62,"Odcombe",,"","https://somersetcc.sharepoint.com/sites/SCCPublic/Other%20Sites/Forms/AllItems.aspx?id=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset%2F1%2E%20conservation%5Fareas%5Fin%5Fsouth%5Fsomerset%2Epdf&parent=%2Fsites%2FSCCPublic%2FOther%20Sites%2FContent%20for%20new%20Somerset%20site%2FPlanning%2C%20buildings%20and%20land%2FContent%20supplied%20by%20service%2FHeritage%20and%20landscape%2FOur%20proof%20read%20versions%2FConservation%20Areas%20Maps%20and%20Appraisals%2FSouth%20Somerset&p=true&ga=1","No Appraisal document. Copied to Somerset as UA ",,,,44003350.0
